                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000073 EC               [12]  727 	mov	a,r4
      000074 30 E7 04         [24]  728 	jnb	acc.7,00102$
                                    729 ;	main.c:73: set_SDA_high;	// If bit is high, make SDA high
                                    730 ;	assignBit
      000077 D2 97            [12]  731 	setb	_P1_7
      000079 80 02            [24]  732 	sjmp	00103$
      00007B                        733 00102$:
                                    734 ;	main.c:75: set_SDA_low;	// If bit is low, make SDA low
                                    735 ;	assignBit
      00007B C2 97            [12]  736 	clr	_P1_7
      00007D                        737 00103$:
                                    738 ;	main.c:77: delay(50);	// Toggle SCL pin
      00007D 90 00 32         [24]  739 	mov	dptr,#0x0032
      000080 C0 07            [24]  740 	push	ar7
      000082 C0 06            [24]  741 	push	ar6
      000084 12r00r1E         [24]  742 	lcall	_delay
                                    743 ;	main.c:78: set_SCL_high;				// So that slave can
                                    744 ;	assignBit
      000087 D2 96            [12]  745 	setb	_P1_6
                                    746 ;	main.c:79: delay(50);	// latch data bit
      000089 90 00 32         [24]  747 	mov	dptr,#0x0032
      00008C 12r00r1E         [24]  748 	lcall	_delay
      00008F D0 06            [24]  749 	pop	ar6
      000091 D0 07            [24]  750 	pop	ar7
                                    751 ;	main.c:65: for(i=0;i<8;i++)		// Repeat for every bit
      000093 0E               [12]  752 	inc	r6
      000094 BE 08 00         [24]  753 	cjne	r6,#0x08,00125$
      000097                        754 00125$:
      000097 40 B7            [24]  755 	jc	00105$
                                    756 ;	main.c:83: set_SCL_low;
                                    757 ;	assignBit
      000099 C2 96            [12]  758 	clr	_P1_6
                                    759 ;	main.c:84: set_SDA_high;
                                    760 ;	assignBit
      00009B D2 97            [12]  761 	setb	_P1_7
                                    762 ;	main.c:85: delay(50);
      00009D 90 00 32         [24]  763 	mov	dptr,#0x0032
      0000A0 12r00r1E         [24]  764 	lcall	_delay
                                    765 ;	main.c:86: set_SCL_high;
                                    766 ;	assignBit
      0000A3 D2 96            [12]  767 	setb	_P1_6
                                    768 ;	main.c:87: delay(50);
      0000A5 90 00 32         [24]  769 	mov	dptr,#0x0032
      0000A8 12r00r1E         [24]  770 	lcall	_delay
                                    771 ;	main.c:89: return SDA;
      0000AB A2 97            [12]  772 	mov	c,_P1_7
      0000AD E4               [12]  773 	clr	a
      0000AE 33               [12]  774 	rlc	a
      0000AF F5 82            [12]  775 	mov	dpl,a
                                    776 ;	main.c:90: }
      0000B1 22               [24]  777 	ret
                                    778 ;------------------------------------------------------------
                                    779 ;Allocation info for local variables in function 'I2C_Read_Byte'
                                    780 ;------------------------------------------------------------
                                    781 ;i                         Allocated to registers r6 
                                    782 ;d                         Allocated to registers r5 
                                    783 ;RxData                    Allocated to registers r7 
                                    784 ;------------------------------------------------------------
                                    785 ;	main.c:93: unsigned char I2C_Read_Byte(void)
                                    786 ;	-----------------------------------------
                                    787 ;	 function I2C_Read_Byte
                                    788 ;	-----------------------------------------
      0000B2                        789 _I2C_Read_Byte:
                                    790 ;	main.c:95: unsigned char i, d, RxData = 0;
      0000B2 7F 00            [12]  791 	mov	r7,#0x00
                                    792 ;	main.c:97: for(i=0;i<8;i++)
      0000B4 7E 00            [12]  793 	mov	r6,#0x00
      0000B6                        794 00102$:
                                    795 ;	main.c:99: set_SCL_low;					// Make SCL pin low
                                    796 ;	assignBit
      0000B6 C2 96            [12]  797 	clr	_P1_6
                                    798 ;	main.c:100: set_SDA_high;					// Don't drive SDA
                                    799 ;	assignBit
      0000B8 D2 97            [12]  800 	setb	_P1_7
                                    801 ;	main.c:101: delay(50);		// Half bit delay
      0000BA 90 00 32         [24]  802 	mov	dptr,#0x0032
      0000BD C0 07            [24]  803 	push	ar7
      0000BF C0 06            [24]  804 	push	ar6
      0000C1 12r00r1E         [24]  805 	lcall	_delay
                                    806 ;	main.c:102: set_SCL_high;					// Make SCL pin high
                                    807 ;	assignBit
      0000C4 D2 96            [12]  808 	setb	_P1_6
                                    809 ;	main.c:103: delay(50);		// 1/4 bit delay
      0000C6 90 00 32         [24]  810 	mov	dptr,#0x0032
      0000C9 12r00r1E         [24]  811 	lcall	_delay
      0000CC D0 06            [24]  812 	pop	ar6
      0000CE D0 07            [24]  813 	pop	ar7
                                    814 ;	main.c:104: d = SDA;					    // Capture Received Bit
      0000D0 A2 97            [12]  815 	mov	c,_P1_7
      0000D2 E4               [12]  816 	clr	a
      0000D3 33               [12]  817 	rlc	a
      0000D4 FD               [12]  818 	mov	r5,a
                                    819 ;	main.c:105: RxData = RxData|(d<<(7-i));   	// Copy it in RxData
      0000D5 8E 04            [24]  820 	mov	ar4,r6
      0000D7 74 07            [12]  821 	mov	a,#0x07
      0000D9 C3               [12]  822 	clr	c
      0000DA 9C               [12]  823 	subb	a,r4
      0000DB FC               [12]  824 	mov	r4,a
      0000DC 8C F0            [24]  825 	mov	b,r4
      0000DE 05 F0            [12]  826 	inc	b
      0000E0 ED               [12]  827 	mov	a,r5
      0000E1 80 02            [24]  828 	sjmp	00117$
      0000E3                        829 00115$:
      0000E3 25 E0            [12]  830 	add	a,acc
      0000E5                        831 00117$:
      0000E5 D5 F0 FB         [24]  832 	djnz	b,00115$
      0000E8 42 07            [12]  833 	orl	ar7,a
                                    834 ;	main.c:106: delay(50);		// 1/4 bit delay
      0000EA 90 00 32         [24]  835 	mov	dptr,#0x0032
      0000ED C0 07            [24]  836 	push	ar7
      0000EF C0 06            [24]  837 	push	ar6
      0000F1 12r00r1E         [24]  838 	lcall	_delay
      0000F4 D0 06            [24]  839 	pop	ar6
      0000F6 D0 07            [24]  840 	pop	ar7
                                    841 ;	main.c:97: for(i=0;i<8;i++)
      0000F8 0E               [12]  842 	inc	r6
      0000F9 BE 08 00         [24]  843 	cjne	r6,#0x08,00118$
      0000FC                        844 00118$:
      0000FC 40 B8            [24]  845 	jc	00102$
                                    846 ;	main.c:109: return RxData;						// Return received byte
      0000FE 8F 82            [24]  847 	mov	dpl,r7
                                    848 ;	main.c:110: }
      000100 22               [24]  849 	ret
                                    850 ;------------------------------------------------------------
                                    851 ;Allocation info for local variables in function 'I2C_Send_ACK'
                                    852 ;------------------------------------------------------------
                                    853 ;	main.c:113: void I2C_Send_ACK(void)
                                    854 ;	-----------------------------------------
                                    855 ;	 function I2C_Send_ACK
                                    856 ;	-----------------------------------------
      000101                        857 _I2C_Send_ACK:
                                    858 ;	main.c:115: set_SCL_low;				// Make SCL pin low
                                    859 ;	assignBit
      000101 C2 96            [12]  860 	clr	_P1_6
                                    861 ;	main.c:116: delay(50);	// Data pin should change it's value,
      000103 90 00 32         [24]  862 	mov	dptr,#0x0032
      000106 12r00r1E         [24]  863 	lcall	_delay
                                    864 ;	main.c:118: set_SDA_high;				// Make SDA Low
                                    865 ;	assignBit
      000109 D2 97            [12]  866 	setb	_P1_7
                                    867 ;	main.c:119: delay(50);	// 1/4 bit delay
      00010B 90 00 32         [24]  868 	mov	dptr,#0x0032
      00010E 12r00r1E         [24]  869 	lcall	_delay
                                    870 ;	main.c:120: set_SCL_high;				// Make SCL pin high
                                    871 ;	assignBit
      000111 D2 96            [12]  872 	setb	_P1_6
                                    873 ;	main.c:121: delay(50);	// Half bit delay
      000113 90 00 32         [24]  874 	mov	dptr,#0x0032
                                    875 ;	main.c:122: }
      000116 02r00r1E         [24]  876 	ljmp	_delay
                                    877 ;------------------------------------------------------------
                                    878 ;Allocation info for local variables in function 'I2C_ReStart'
                                    879 ;------------------------------------------------------------
                                    880 ;	main.c:125: void I2C_ReStart(void)
                                    881 ;	-----------------------------------------
                                    882 ;	 function I2C_ReStart
                                    883 ;	-----------------------------------------
      000119                        884 _I2C_ReStart:
                                    885 ;	main.c:127: set_SCL_low;				// Make SCL pin low
                                    886 ;	assignBit
      000119 C2 96            [12]  887 	clr	_P1_6
                                    888 ;	main.c:129: delay(50);	// Data pin should change it's value,
      00011B 90 00 32         [24]  889 	mov	dptr,#0x0032
      00011E 12r00r1E         [24]  890 	lcall	_delay
                                    891 ;	main.c:131: set_SDA_high;				// Make SDA pin High
                                    892 ;	assignBit
      000121 D2 97            [12]  893 	setb	_P1_7
                                    894 ;	main.c:133: delay(50);	// 1/4 bit delay
      000123 90 00 32         [24]  895 	mov	dptr,#0x0032
      000126 12r00r1E         [24]  896 	lcall	_delay
                                    897 ;	main.c:134: set_SCL_high;				// Make SCL pin high
                                    898 ;	assignBit
      000129 D2 96            [12]  899 	setb	_P1_6
                                    900 ;	main.c:135: delay(50);	// 1/4 bit delay
      00012B 90 00 32         [24]  901 	mov	dptr,#0x0032
      00012E 12r00r1E         [24]  902 	lcall	_delay
                                    903 ;	main.c:136: set_SDA_low;				// Make SDA Low
                                    904 ;	assignBit
      000131 C2 97            [12]  905 	clr	_P1_7
                                    906 ;	main.c:137: delay(50);	// 1/4 bit delay
      000133 90 00 32         [24]  907 	mov	dptr,#0x0032
                                    908 ;	main.c:138: }
      000136 02r00r1E         [24]  909 	ljmp	_delay
                                    910 ;------------------------------------------------------------
                                    911 ;Allocation info for local variables in function 'I2C_Stop'
                                    912 ;------------------------------------------------------------
                                    913 ;	main.c:142: void I2C_Stop(void)
                                    914 ;	-----------------------------------------
                                    915 ;	 function I2C_Stop
                                    916 ;	-----------------------------------------
      000139                        917 _I2C_Stop:
                                    918 ;	main.c:144: set_SCL_low;				// Make SCL pin low
                                    919 ;	assignBit
      000139 C2 96            [12]  920 	clr	_P1_6
                                    921 ;	main.c:146: delay(50);	// Data pin should change it's value,
      00013B 90 00 32         [24]  922 	mov	dptr,#0x0032
      00013E 12r00r1E         [24]  923 	lcall	_delay
                                    924 ;	main.c:148: set_SDA_low;				// Make SDA pin low
                                    925 ;	assignBit
      000141 C2 97            [12]  926 	clr	_P1_7
                                    927 ;	main.c:150: delay(50);	// 1/4 bit delay
      000143 90 00 32         [24]  928 	mov	dptr,#0x0032
      000146 12r00r1E         [24]  929 	lcall	_delay
                                    930 ;	main.c:151: set_SCL_high;				// Make SCL pin high
                                    931 ;	assignBit
      000149 D2 96            [12]  932 	setb	_P1_6
                                    933 ;	main.c:152: delay(50);	// 1/4 bit delay
      00014B 90 00 32         [24]  934 	mov	dptr,#0x0032
      00014E 12r00r1E         [24]  935 	lcall	_delay
                                    936 ;	main.c:153: set_SDA_high;				// Make SDA high
                                    937 ;	assignBit
      000151 D2 97            [12]  938 	setb	_P1_7
                                    939 ;	main.c:154: delay(50);	// 1/4 bit delay
      000153 90 00 32         [24]  940 	mov	dptr,#0x0032
                                    941 ;	main.c:155: }
      000156 02r00r1E         [24]  942 	ljmp	_delay
                                    943 ;------------------------------------------------------------
                                    944 ;Allocation info for local variables in function 'RepeatedStartI2c'
                                    945 ;------------------------------------------------------------
                                    946 ;	main.c:157: void RepeatedStartI2c()
                                    947 ;	-----------------------------------------
                                    948 ;	 function RepeatedStartI2c
                                    949 ;	-----------------------------------------
      000159                        950 _RepeatedStartI2c:
                                    951 ;	main.c:159: SCL  = 0;
                                    952 ;	assignBit
      000159 C2 96            [12]  953 	clr	_P1_6
                                    954 ;	main.c:160: delay(50);
      00015B 90 00 32         [24]  955 	mov	dptr,#0x0032
      00015E 12r00r1E         [24]  956 	lcall	_delay
                                    957 ;	main.c:161: SDA  = 1;
                                    958 ;	assignBit
      000161 D2 97            [12]  959 	setb	_P1_7
                                    960 ;	main.c:162: delay(50);
      000163 90 00 32         [24]  961 	mov	dptr,#0x0032
      000166 12r00r1E         [24]  962 	lcall	_delay
                                    963 ;	main.c:163: SCL  = 1;
                                    964 ;	assignBit
      000169 D2 96            [12]  965 	setb	_P1_6
                                    966 ;	main.c:164: delay(50);
      00016B 90 00 32         [24]  967 	mov	dptr,#0x0032
      00016E 12r00r1E         [24]  968 	lcall	_delay
                                    969 ;	main.c:165: SDA  = 0;
                                    970 ;	assignBit
      000171 C2 97            [12]  971 	clr	_P1_7
                                    972 ;	main.c:166: delay(50);
      000173 90 00 32         [24]  973 	mov	dptr,#0x0032
                                    974 ;	main.c:167: }
      000176 02r00r1E         [24]  975 	ljmp	_delay
                                    976 ;------------------------------------------------------------
                                    977 ;Allocation info for local variables in function 'eebytew'
                                    978 ;------------------------------------------------------------
                                    979 ;databyte                  Allocated with name '_eebytew_PARM_2'
                                    980 ;addr                      Allocated to registers r6 r7 
                                    981 ;------------------------------------------------------------
                                    982 ;	main.c:169: void eebytew(unsigned int addr, unsigned char databyte)
                                    983 ;	-----------------------------------------
                                    984 ;	 function eebytew
                                    985 ;	-----------------------------------------
      000179                        986 _eebytew:
      000179 AE 82            [24]  987 	mov	r6,dpl
      00017B AF 83            [24]  988 	mov	r7,dph
                                    989 ;	main.c:171: I2C_Start();
      00017D C0 07            [24]  990 	push	ar7
      00017F C0 06            [24]  991 	push	ar6
      000181 12r00r3A         [24]  992 	lcall	_I2C_Start
      000184 D0 06            [24]  993 	pop	ar6
      000186 D0 07            [24]  994 	pop	ar7
                                    995 ;	main.c:172: if(addr <= 0xFF)
      000188 C3               [12]  996 	clr	c
      000189 74 FF            [12]  997 	mov	a,#0xff
      00018B 9E               [12]  998 	subb	a,r6
      00018C E4               [12]  999 	clr	a
      00018D 9F               [12] 1000 	subb	a,r7
      00018E 40 11            [24] 1001 	jc	00122$
                                   1002 ;	main.c:174: I2C_Write_Byte((unsigned char)0xA0);
      000190 75 82 A0         [24] 1003 	mov	dpl,#0xa0
      000193 C0 07            [24] 1004 	push	ar7
      000195 C0 06            [24] 1005 	push	ar6
      000197 12r00r4C         [24] 1006 	lcall	_I2C_Write_Byte
      00019A D0 06            [24] 1007 	pop	ar6
      00019C D0 07            [24] 1008 	pop	ar7
      00019E 02r02r50         [24] 1009 	ljmp	00123$
      0001A1                       1010 00122$:
                                   1011 ;	main.c:177: if(addr <= 0x1FF){
      0001A1 C3               [12] 1012 	clr	c
      0001A2 74 FF            [12] 1013 	mov	a,#0xff
      0001A4 9E               [12] 1014 	subb	a,r6
      0001A5 74 01            [12] 1015 	mov	a,#0x01
      0001A7 9F               [12] 1016 	subb	a,r7
      0001A8 40 11            [24] 1017 	jc	00119$
                                   1018 ;	main.c:178: I2C_Write_Byte((unsigned char)0xA2);
      0001AA 75 82 A2         [24] 1019 	mov	dpl,#0xa2
      0001AD C0 07            [24] 1020 	push	ar7
      0001AF C0 06            [24] 1021 	push	ar6
      0001B1 12r00r4C         [24] 1022 	lcall	_I2C_Write_Byte
      0001B4 D0 06            [24] 1023 	pop	ar6
      0001B6 D0 07            [24] 1024 	pop	ar7
      0001B8 02r02r50         [24] 1025 	ljmp	00123$
      0001BB                       1026 00119$:
                                   1027 ;	main.c:181: if(addr <= 0x2FF){
      0001BB C3               [12] 1028 	clr	c
      0001BC 74 FF            [12] 1029 	mov	a,#0xff
      0001BE 9E               [12] 1030 	subb	a,r6
      0001BF 74 02            [12] 1031 	mov	a,#0x02
      0001C1 9F               [12] 1032 	subb	a,r7
      0001C2 40 11            [24] 1033 	jc	00116$
                                   1034 ;	main.c:182: I2C_Write_Byte((unsigned char)0xA4);
      0001C4 75 82 A4         [24] 1035 	mov	dpl,#0xa4
      0001C7 C0 07            [24] 1036 	push	ar7
      0001C9 C0 06            [24] 1037 	push	ar6
      0001CB 12r00r4C         [24] 1038 	lcall	_I2C_Write_Byte
      0001CE D0 06            [24] 1039 	pop	ar6
      0001D0 D0 07            [24] 1040 	pop	ar7
      0001D2 02r02r50         [24] 1041 	ljmp	00123$
      0001D5                       1042 00116$:
                                   1043 ;	main.c:185: if(addr <= 0x3FF){
      0001D5 C3               [12] 1044 	clr	c
      0001D6 74 FF            [12] 1045 	mov	a,#0xff
      0001D8 9E               [12] 1046 	subb	a,r6
      0001D9 74 03            [12] 1047 	mov	a,#0x03
      0001DB 9F               [12] 1048 	subb	a,r7
      0001DC 40 10            [24] 1049 	jc	00113$
                                   1050 ;	main.c:186: I2C_Write_Byte((unsigned char)0xA6);
      0001DE 75 82 A6         [24] 1051 	mov	dpl,#0xa6
      0001E1 C0 07            [24] 1052 	push	ar7
      0001E3 C0 06            [24] 1053 	push	ar6
      0001E5 12r00r4C         [24] 1054 	lcall	_I2C_Write_Byte
      0001E8 D0 06            [24] 1055 	pop	ar6
      0001EA D0 07            [24] 1056 	pop	ar7
      0001EC 80 62            [24] 1057 	sjmp	00123$
      0001EE                       1058 00113$:
                                   1059 ;	main.c:189: if(addr <= 0x4FF){
      0001EE C3               [12] 1060 	clr	c
      0001EF 74 FF            [12] 1061 	mov	a,#0xff
      0001F1 9E               [12] 1062 	subb	a,r6
      0001F2 74 04            [12] 1063 	mov	a,#0x04
      0001F4 9F               [12] 1064 	subb	a,r7
      0001F5 40 10            [24] 1065 	jc	00110$
                                   1066 ;	main.c:190: I2C_Write_Byte((unsigned char)0xA8);
      0001F7 75 82 A8         [24] 1067 	mov	dpl,#0xa8
      0001FA C0 07            [24] 1068 	push	ar7
      0001FC C0 06            [24] 1069 	push	ar6
      0001FE 12r00r4C         [24] 1070 	lcall	_I2C_Write_Byte
      000201 D0 06            [24] 1071 	pop	ar6
      000203 D0 07            [24] 1072 	pop	ar7
      000205 80 49            [24] 1073 	sjmp	00123$
      000207                       1074 00110$:
                                   1075 ;	main.c:193: if(addr <= 0x5FF){
      000207 C3               [12] 1076 	clr	c
      000208 74 FF            [12] 1077 	mov	a,#0xff
      00020A 9E               [12] 1078 	subb	a,r6
      00020B 74 05            [12] 1079 	mov	a,#0x05
      00020D 9F               [12] 1080 	subb	a,r7
      00020E 40 10            [24] 1081 	jc	00107$
                                   1082 ;	main.c:194: I2C_Write_Byte((unsigned char)0xAA);
      000210 75 82 AA         [24] 1083 	mov	dpl,#0xaa
      000213 C0 07            [24] 1084 	push	ar7
      000215 C0 06            [24] 1085 	push	ar6
      000217 12r00r4C         [24] 1086 	lcall	_I2C_Write_Byte
      00021A D0 06            [24] 1087 	pop	ar6
      00021C D0 07            [24] 1088 	pop	ar7
      00021E 80 30            [24] 1089 	sjmp	00123$
      000220                       1090 00107$:
                                   1091 ;	main.c:197: if(addr <= 0x6FF){
      000220 C3               [12] 1092 	clr	c
      000221 74 FF            [12] 1093 	mov	a,#0xff
      000223 9E               [12] 1094 	subb	a,r6
      000224 74 06            [12] 1095 	mov	a,#0x06
      000226 9F               [12] 1096 	subb	a,r7
      000227 40 10            [24] 1097 	jc	00104$
                                   1098 ;	main.c:198: I2C_Write_Byte((unsigned char)0xAC);
      000229 75 82 AC         [24] 1099 	mov	dpl,#0xac
      00022C C0 07            [24] 1100 	push	ar7
      00022E C0 06            [24] 1101 	push	ar6
      000230 12r00r4C         [24] 1102 	lcall	_I2C_Write_Byte
      000233 D0 06            [24] 1103 	pop	ar6
      000235 D0 07            [24] 1104 	pop	ar7
      000237 80 17            [24] 1105 	sjmp	00123$
      000239                       1106 00104$:
                                   1107 ;	main.c:201: if(addr <= 0x7FF){
      000239 C3               [12] 1108 	clr	c
      00023A 74 FF            [12] 1109 	mov	a,#0xff
      00023C 9E               [12] 1110 	subb	a,r6
      00023D 74 07            [12] 1111 	mov	a,#0x07
      00023F 9F               [12] 1112 	subb	a,r7
      000240 40 0E            [24] 1113 	jc	00123$
                                   1114 ;	main.c:202: I2C_Write_Byte((unsigned char)0xAE);
      000242 75 82 AE         [24] 1115 	mov	dpl,#0xae
      000245 C0 07            [24] 1116 	push	ar7
      000247 C0 06            [24] 1117 	push	ar6
      000249 12r00r4C         [24] 1118 	lcall	_I2C_Write_Byte
      00024C D0 06            [24] 1119 	pop	ar6
      00024E D0 07            [24] 1120 	pop	ar7
      000250                       1121 00123$:
                                   1122 ;	main.c:211: I2C_Write_Byte((unsigned char)addr);
      000250 8E 82            [24] 1123 	mov	dpl,r6
      000252 12r00r4C         [24] 1124 	lcall	_I2C_Write_Byte
                                   1125 ;	main.c:212: I2C_Write_Byte(databyte);
      000255 85*00 82         [24] 1126 	mov	dpl,_eebytew_PARM_2
      000258 12r00r4C         [24] 1127 	lcall	_I2C_Write_Byte
                                   1128 ;	main.c:213: I2C_Stop();
                                   1129 ;	main.c:215: }
      00025B 02r01r39         [24] 1130 	ljmp	_I2C_Stop
                                   1131 ;------------------------------------------------------------
                                   1132 ;Allocation info for local variables in function 'eebyter'
                                   1133 ;------------------------------------------------------------
                                   1134 ;addr                      Allocated to registers r6 r7 
                                   1135 ;rec                       Allocated to registers r7 
                                   1136 ;------------------------------------------------------------
                                   1137 ;	main.c:217: unsigned char eebyter(unsigned int addr)
                                   1138 ;	-----------------------------------------
                                   1139 ;	 function eebyter
                                   1140 ;	-----------------------------------------
      00025E                       1141 _eebyter:
      00025E AE 82            [24] 1142 	mov	r6,dpl
      000260 AF 83            [24] 1143 	mov	r7,dph
                                   1144 ;	main.c:220: I2C_Start();
      000262 C0 07            [24] 1145 	push	ar7
      000264 C0 06            [24] 1146 	push	ar6
      000266 12r00r3A         [24] 1147 	lcall	_I2C_Start
      000269 D0 06            [24] 1148 	pop	ar6
      00026B D0 07            [24] 1149 	pop	ar7
                                   1150 ;	main.c:221: if(addr <= 0xFF)
      00026D C3               [12] 1151 	clr	c
      00026E 74 FF            [12] 1152 	mov	a,#0xff
      000270 9E               [12] 1153 	subb	a,r6
      000271 E4               [12] 1154 	clr	a
      000272 9F               [12] 1155 	subb	a,r7
      000273 92*00            [24] 1156 	mov	_eebyter_sloc0_1_0,c
      000275 40 11            [24] 1157 	jc	00122$
                                   1158 ;	main.c:223: I2C_Write_Byte((unsigned char)0xA0);
      000277 75 82 A0         [24] 1159 	mov	dpl,#0xa0
      00027A C0 07            [24] 1160 	push	ar7
      00027C C0 06            [24] 1161 	push	ar6
      00027E 12r00r4C         [24] 1162 	lcall	_I2C_Write_Byte
      000281 D0 06            [24] 1163 	pop	ar6
      000283 D0 07            [24] 1164 	pop	ar7
      000285 02r03r36         [24] 1165 	ljmp	00123$
      000288                       1166 00122$:
                                   1167 ;	main.c:226: if(addr <= 0x1FF){
      000288 C3               [12] 1168 	clr	c
      000289 74 FF            [12] 1169 	mov	a,#0xff
      00028B 9E               [12] 1170 	subb	a,r6
      00028C 74 01            [12] 1171 	mov	a,#0x01
      00028E 9F               [12] 1172 	subb	a,r7
      00028F 40 11            [24] 1173 	jc	00119$
                                   1174 ;	main.c:227: I2C_Write_Byte((unsigned char)0xA2);
      000291 75 82 A2         [24] 1175 	mov	dpl,#0xa2
      000294 C0 07            [24] 1176 	push	ar7
      000296 C0 06            [24] 1177 	push	ar6
      000298 12r00r4C         [24] 1178 	lcall	_I2C_Write_Byte
      00029B D0 06            [24] 1179 	pop	ar6
      00029D D0 07            [24] 1180 	pop	ar7
      00029F 02r03r36         [24] 1181 	ljmp	00123$
      0002A2                       1182 00119$:
                                   1183 ;	main.c:230: if(addr <= 0x2FF){
      0002A2 C3               [12] 1184 	clr	c
      0002A3 74 FF            [12] 1185 	mov	a,#0xff
      0002A5 9E               [12] 1186 	subb	a,r6
      0002A6 74 02            [12] 1187 	mov	a,#0x02
      0002A8 9F               [12] 1188 	subb	a,r7
      0002A9 40 10            [24] 1189 	jc	00116$
                                   1190 ;	main.c:231: I2C_Write_Byte((unsigned char)0xA4);
      0002AB 75 82 A4         [24] 1191 	mov	dpl,#0xa4
      0002AE C0 07            [24] 1192 	push	ar7
      0002B0 C0 06            [24] 1193 	push	ar6
      0002B2 12r00r4C         [24] 1194 	lcall	_I2C_Write_Byte
      0002B5 D0 06            [24] 1195 	pop	ar6
      0002B7 D0 07            [24] 1196 	pop	ar7
      0002B9 80 7B            [24] 1197 	sjmp	00123$
      0002BB                       1198 00116$:
                                   1199 ;	main.c:234: if(addr <= 0x3FF){
      0002BB C3               [12] 1200 	clr	c
      0002BC 74 FF            [12] 1201 	mov	a,#0xff
      0002BE 9E               [12] 1202 	subb	a,r6
      0002BF 74 03            [12] 1203 	mov	a,#0x03
      0002C1 9F               [12] 1204 	subb	a,r7
      0002C2 40 10            [24] 1205 	jc	00113$
                                   1206 ;	main.c:235: I2C_Write_Byte((unsigned char)0xA6);
      0002C4 75 82 A6         [24] 1207 	mov	dpl,#0xa6
      0002C7 C0 07            [24] 1208 	push	ar7
      0002C9 C0 06            [24] 1209 	push	ar6
      0002CB 12r00r4C         [24] 1210 	lcall	_I2C_Write_Byte
      0002CE D0 06            [24] 1211 	pop	ar6
      0002D0 D0 07            [24] 1212 	pop	ar7
      0002D2 80 62            [24] 1213 	sjmp	00123$
      0002D4                       1214 00113$:
                                   1215 ;	main.c:238: if(addr <= 0x4FF){
      0002D4 C3               [12] 1216 	clr	c
      0002D5 74 FF            [12] 1217 	mov	a,#0xff
      0002D7 9E               [12] 1218 	subb	a,r6
      0002D8 74 04            [12] 1219 	mov	a,#0x04
      0002DA 9F               [12] 1220 	subb	a,r7
      0002DB 40 10            [24] 1221 	jc	00110$
                                   1222 ;	main.c:239: I2C_Write_Byte((unsigned char)0xA8);
      0002DD 75 82 A8         [24] 1223 	mov	dpl,#0xa8
      0002E0 C0 07            [24] 1224 	push	ar7
      0002E2 C0 06            [24] 1225 	push	ar6
      0002E4 12r00r4C         [24] 1226 	lcall	_I2C_Write_Byte
      0002E7 D0 06            [24] 1227 	pop	ar6
      0002E9 D0 07            [24] 1228 	pop	ar7
      0002EB 80 49            [24] 1229 	sjmp	00123$
      0002ED                       1230 00110$:
                                   1231 ;	main.c:242: if(addr <= 0x5FF){
      0002ED C3               [12] 1232 	clr	c
      0002EE 74 FF            [12] 1233 	mov	a,#0xff
      0002F0 9E               [12] 1234 	subb	a,r6
      0002F1 74 05            [12] 1235 	mov	a,#0x05
      0002F3 9F               [12] 1236 	subb	a,r7
      0002F4 40 10            [24] 1237 	jc	00107$
                                   1238 ;	main.c:243: I2C_Write_Byte((unsigned char)0xAA);
      0002F6 75 82 AA         [24] 1239 	mov	dpl,#0xaa
      0002F9 C0 07            [24] 1240 	push	ar7
      0002FB C0 06            [24] 1241 	push	ar6
      0002FD 12r00r4C         [24] 1242 	lcall	_I2C_Write_Byte
      000300 D0 06            [24] 1243 	pop	ar6
      000302 D0 07            [24] 1244 	pop	ar7
      000304 80 30            [24] 1245 	sjmp	00123$
      000306                       1246 00107$:
                                   1247 ;	main.c:246: if(addr <= 0x6FF){
      000306 C3               [12] 1248 	clr	c
      000307 74 FF            [12] 1249 	mov	a,#0xff
      000309 9E               [12] 1250 	subb	a,r6
      00030A 74 06            [12] 1251 	mov	a,#0x06
      00030C 9F               [12] 1252 	subb	a,r7
      00030D 40 10            [24] 1253 	jc	00104$
                                   1254 ;	main.c:247: I2C_Write_Byte((unsigned char)0xAC);
      00030F 75 82 AC         [24] 1255 	mov	dpl,#0xac
      000312 C0 07            [24] 1256 	push	ar7
      000314 C0 06            [24] 1257 	push	ar6
      000316 12r00r4C         [24] 1258 	lcall	_I2C_Write_Byte
      000319 D0 06            [24] 1259 	pop	ar6
      00031B D0 07            [24] 1260 	pop	ar7
      00031D 80 17            [24] 1261 	sjmp	00123$
      00031F                       1262 00104$:
                                   1263 ;	main.c:250: if(addr <= 0x7FF){
      00031F C3               [12] 1264 	clr	c
      000320 74 FF            [12] 1265 	mov	a,#0xff
      000322 9E               [12] 1266 	subb	a,r6
      000323 74 07            [12] 1267 	mov	a,#0x07
      000325 9F               [12] 1268 	subb	a,r7
      000326 40 0E            [24] 1269 	jc	00123$
                                   1270 ;	main.c:251: I2C_Write_Byte((unsigned char)0xAE);
      000328 75 82 AE         [24] 1271 	mov	dpl,#0xae
      00032B C0 07            [24] 1272 	push	ar7
      00032D C0 06            [24] 1273 	push	ar6
      00032F 12r00r4C         [24] 1274 	lcall	_I2C_Write_Byte
      000332 D0 06            [24] 1275 	pop	ar6
      000334 D0 07            [24] 1276 	pop	ar7
      000336                       1277 00123$:
