                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    725 ;	main.c:73: set_SDA_high;	// If bit is high, make SDA high
                                    726 ;	assignBit
      000077 D2 97            [12]  727 	setb	_P1_7
      000079 80 02            [24]  728 	sjmp	00103$
      00007B                        729 00102$:
                                    730 ;	main.c:75: set_SDA_low;	// If bit is low, make SDA low
                                    731 ;	assignBit
      00007B C2 97            [12]  732 	clr	_P1_7
      00007D                        733 00103$:
                                    734 ;	main.c:77: delay(50);	// Toggle SCL pin
      00007D 90 00 32         [24]  735 	mov	dptr,#0x0032
      000080 C0 07            [24]  736 	push	ar7
      000082 C0 06            [24]  737 	push	ar6
      000084 12r00r1E         [24]  738 	lcall	_delay
                                    739 ;	main.c:78: set_SCL_high;				// So that slave can
                                    740 ;	assignBit
      000087 D2 96            [12]  741 	setb	_P1_6
                                    742 ;	main.c:79: delay(50);	// latch data bit
      000089 90 00 32         [24]  743 	mov	dptr,#0x0032
      00008C 12r00r1E         [24]  744 	lcall	_delay
      00008F D0 06            [24]  745 	pop	ar6
      000091 D0 07            [24]  746 	pop	ar7
                                    747 ;	main.c:65: for(i=0;i<8;i++)		// Repeat for every bit
      000093 0E               [12]  748 	inc	r6
      000094 BE 08 00         [24]  749 	cjne	r6,#0x08,00125$
      000097                        750 00125$:
      000097 40 B7            [24]  751 	jc	00105$
                                    752 ;	main.c:83: set_SCL_low;
                                    753 ;	assignBit
      000099 C2 96            [12]  754 	clr	_P1_6
                                    755 ;	main.c:84: set_SDA_high;
                                    756 ;	assignBit
      00009B D2 97            [12]  757 	setb	_P1_7
                                    758 ;	main.c:85: delay(50);
      00009D 90 00 32         [24]  759 	mov	dptr,#0x0032
      0000A0 12r00r1E         [24]  760 	lcall	_delay
                                    761 ;	main.c:86: set_SCL_high;
                                    762 ;	assignBit
      0000A3 D2 96            [12]  763 	setb	_P1_6
                                    764 ;	main.c:87: delay(50);
      0000A5 90 00 32         [24]  765 	mov	dptr,#0x0032
      0000A8 12r00r1E         [24]  766 	lcall	_delay
                                    767 ;	main.c:89: return SDA;
      0000AB A2 97            [12]  768 	mov	c,_P1_7
      0000AD E4               [12]  769 	clr	a
      0000AE 33               [12]  770 	rlc	a
      0000AF F5 82            [12]  771 	mov	dpl,a
                                    772 ;	main.c:90: }
      0000B1 22               [24]  773 	ret
                                    774 ;------------------------------------------------------------
                                    775 ;Allocation info for local variables in function 'I2C_Read_Byte'
                                    776 ;------------------------------------------------------------
                                    777 ;i                         Allocated to registers r6 
                                    778 ;d                         Allocated to registers r5 
                                    779 ;RxData                    Allocated to registers r7 
                                    780 ;------------------------------------------------------------
                                    781 ;	main.c:93: unsigned char I2C_Read_Byte(void)
                                    782 ;	-----------------------------------------
                                    783 ;	 function I2C_Read_Byte
                                    784 ;	-----------------------------------------
      0000B2                        785 _I2C_Read_Byte:
                                    786 ;	main.c:95: unsigned char i, d, RxData = 0;
      0000B2 7F 00            [12]  787 	mov	r7,#0x00
                                    788 ;	main.c:97: for(i=0;i<8;i++)
      0000B4 7E 00            [12]  789 	mov	r6,#0x00
      0000B6                        790 00102$:
                                    791 ;	main.c:99: set_SCL_low;					// Make SCL pin low
                                    792 ;	assignBit
      0000B6 C2 96            [12]  793 	clr	_P1_6
                                    794 ;	main.c:100: set_SDA_high;					// Don't drive SDA
                                    795 ;	assignBit
      0000B8 D2 97            [12]  796 	setb	_P1_7
                                    797 ;	main.c:101: delay(50);		// Half bit delay
      0000BA 90 00 32         [24]  798 	mov	dptr,#0x0032
      0000BD C0 07            [24]  799 	push	ar7
      0000BF C0 06            [24]  800 	push	ar6
      0000C1 12r00r1E         [24]  801 	lcall	_delay
                                    802 ;	main.c:102: set_SCL_high;					// Make SCL pin high
                                    803 ;	assignBit
      0000C4 D2 96            [12]  804 	setb	_P1_6
                                    805 ;	main.c:103: delay(50);		// 1/4 bit delay
      0000C6 90 00 32         [24]  806 	mov	dptr,#0x0032
      0000C9 12r00r1E         [24]  807 	lcall	_delay
      0000CC D0 06            [24]  808 	pop	ar6
      0000CE D0 07            [24]  809 	pop	ar7
                                    810 ;	main.c:104: d = SDA;					    // Capture Received Bit
      0000D0 A2 97            [12]  811 	mov	c,_P1_7
      0000D2 E4               [12]  812 	clr	a
      0000D3 33               [12]  813 	rlc	a
      0000D4 FD               [12]  814 	mov	r5,a
                                    815 ;	main.c:105: RxData = RxData|(d<<(7-i));   	// Copy it in RxData
      0000D5 8E 04            [24]  816 	mov	ar4,r6
      0000D7 74 07            [12]  817 	mov	a,#0x07
      0000D9 C3               [12]  818 	clr	c
      0000DA 9C               [12]  819 	subb	a,r4
      0000DB FC               [12]  820 	mov	r4,a
      0000DC 8C F0            [24]  821 	mov	b,r4
      0000DE 05 F0            [12]  822 	inc	b
      0000E0 ED               [12]  823 	mov	a,r5
      0000E1 80 02            [24]  824 	sjmp	00117$
      0000E3                        825 00115$:
      0000E3 25 E0            [12]  826 	add	a,acc
      0000E5                        827 00117$:
      0000E5 D5 F0 FB         [24]  828 	djnz	b,00115$
      0000E8 42 07            [12]  829 	orl	ar7,a
                                    830 ;	main.c:106: delay(50);		// 1/4 bit delay
      0000EA 90 00 32         [24]  831 	mov	dptr,#0x0032
      0000ED C0 07            [24]  832 	push	ar7
      0000EF C0 06            [24]  833 	push	ar6
      0000F1 12r00r1E         [24]  834 	lcall	_delay
      0000F4 D0 06            [24]  835 	pop	ar6
      0000F6 D0 07            [24]  836 	pop	ar7
                                    837 ;	main.c:97: for(i=0;i<8;i++)
      0000F8 0E               [12]  838 	inc	r6
      0000F9 BE 08 00         [24]  839 	cjne	r6,#0x08,00118$
      0000FC                        840 00118$:
      0000FC 40 B8            [24]  841 	jc	00102$
                                    842 ;	main.c:109: return RxData;						// Return received byte
      0000FE 8F 82            [24]  843 	mov	dpl,r7
                                    844 ;	main.c:110: }
      000100 22               [24]  845 	ret
                                    846 ;------------------------------------------------------------
                                    847 ;Allocation info for local variables in function 'I2C_Send_ACK'
                                    848 ;------------------------------------------------------------
                                    849 ;	main.c:113: void I2C_Send_ACK(void)
                                    850 ;	-----------------------------------------
                                    851 ;	 function I2C_Send_ACK
                                    852 ;	-----------------------------------------
      000101                        853 _I2C_Send_ACK:
                                    854 ;	main.c:115: set_SCL_low;				// Make SCL pin low
                                    855 ;	assignBit
      000101 C2 96            [12]  856 	clr	_P1_6
                                    857 ;	main.c:116: delay(50);	// Data pin should change it's value,
      000103 90 00 32         [24]  858 	mov	dptr,#0x0032
      000106 12r00r1E         [24]  859 	lcall	_delay
                                    860 ;	main.c:118: set_SDA_high;				// Make SDA Low
                                    861 ;	assignBit
      000109 D2 97            [12]  862 	setb	_P1_7
                                    863 ;	main.c:119: delay(50);	// 1/4 bit delay
      00010B 90 00 32         [24]  864 	mov	dptr,#0x0032
      00010E 12r00r1E         [24]  865 	lcall	_delay
                                    866 ;	main.c:120: set_SCL_high;				// Make SCL pin high
                                    867 ;	assignBit
      000111 D2 96            [12]  868 	setb	_P1_6
                                    869 ;	main.c:121: delay(50);	// Half bit delay
      000113 90 00 32         [24]  870 	mov	dptr,#0x0032
                                    871 ;	main.c:122: }
      000116 02r00r1E         [24]  872 	ljmp	_delay
                                    873 ;------------------------------------------------------------
                                    874 ;Allocation info for local variables in function 'I2C_ReStart'
                                    875 ;------------------------------------------------------------
                                    876 ;	main.c:125: void I2C_ReStart(void)
                                    877 ;	-----------------------------------------
                                    878 ;	 function I2C_ReStart
                                    879 ;	-----------------------------------------
      000119                        880 _I2C_ReStart:
                                    881 ;	main.c:127: set_SCL_low;				// Make SCL pin low
                                    882 ;	assignBit
      000119 C2 96            [12]  883 	clr	_P1_6
                                    884 ;	main.c:129: delay(50);	// Data pin should change it's value,
      00011B 90 00 32         [24]  885 	mov	dptr,#0x0032
      00011E 12r00r1E         [24]  886 	lcall	_delay
                                    887 ;	main.c:131: set_SDA_high;				// Make SDA pin High
                                    888 ;	assignBit
      000121 D2 97            [12]  889 	setb	_P1_7
                                    890 ;	main.c:133: delay(50);	// 1/4 bit delay
      000123 90 00 32         [24]  891 	mov	dptr,#0x0032
      000126 12r00r1E         [24]  892 	lcall	_delay
                                    893 ;	main.c:134: set_SCL_high;				// Make SCL pin high
                                    894 ;	assignBit
      000129 D2 96            [12]  895 	setb	_P1_6
                                    896 ;	main.c:135: delay(50);	// 1/4 bit delay
      00012B 90 00 32         [24]  897 	mov	dptr,#0x0032
      00012E 12r00r1E         [24]  898 	lcall	_delay
                                    899 ;	main.c:136: set_SDA_low;				// Make SDA Low
                                    900 ;	assignBit
      000131 C2 97            [12]  901 	clr	_P1_7
                                    902 ;	main.c:137: delay(50);	// 1/4 bit delay
      000133 90 00 32         [24]  903 	mov	dptr,#0x0032
                                    904 ;	main.c:138: }
      000136 02r00r1E         [24]  905 	ljmp	_delay
                                    906 ;------------------------------------------------------------
                                    907 ;Allocation info for local variables in function 'I2C_Stop'
                                    908 ;------------------------------------------------------------
                                    909 ;	main.c:142: void I2C_Stop(void)
                                    910 ;	-----------------------------------------
                                    911 ;	 function I2C_Stop
                                    912 ;	-----------------------------------------
      000139                        913 _I2C_Stop:
                                    914 ;	main.c:144: set_SCL_low;				// Make SCL pin low
                                    915 ;	assignBit
      000139 C2 96            [12]  916 	clr	_P1_6
                                    917 ;	main.c:146: delay(50);	// Data pin should change it's value,
      00013B 90 00 32         [24]  918 	mov	dptr,#0x0032
      00013E 12r00r1E         [24]  919 	lcall	_delay
                                    920 ;	main.c:148: set_SDA_low;				// Make SDA pin low
                                    921 ;	assignBit
      000141 C2 97            [12]  922 	clr	_P1_7
                                    923 ;	main.c:150: delay(50);	// 1/4 bit delay
      000143 90 00 32         [24]  924 	mov	dptr,#0x0032
      000146 12r00r1E         [24]  925 	lcall	_delay
                                    926 ;	main.c:151: set_SCL_high;				// Make SCL pin high
                                    927 ;	assignBit
      000149 D2 96            [12]  928 	setb	_P1_6
                                    929 ;	main.c:152: delay(50);	// 1/4 bit delay
      00014B 90 00 32         [24]  930 	mov	dptr,#0x0032
      00014E 12r00r1E         [24]  931 	lcall	_delay
                                    932 ;	main.c:153: set_SDA_high;				// Make SDA high
                                    933 ;	assignBit
      000151 D2 97            [12]  934 	setb	_P1_7
                                    935 ;	main.c:154: delay(50);	// 1/4 bit delay
      000153 90 00 32         [24]  936 	mov	dptr,#0x0032
                                    937 ;	main.c:155: }
      000156 02r00r1E         [24]  938 	ljmp	_delay
                                    939 ;------------------------------------------------------------
                                    940 ;Allocation info for local variables in function 'RepeatedStartI2c'
                                    941 ;------------------------------------------------------------
                                    942 ;	main.c:157: void RepeatedStartI2c()
                                    943 ;	-----------------------------------------
                                    944 ;	 function RepeatedStartI2c
                                    945 ;	-----------------------------------------
      000159                        946 _RepeatedStartI2c:
                                    947 ;	main.c:159: SCL  = 0;
                                    948 ;	assignBit
      000159 C2 96            [12]  949 	clr	_P1_6
                                    950 ;	main.c:160: delay(50);
      00015B 90 00 32         [24]  951 	mov	dptr,#0x0032
      00015E 12r00r1E         [24]  952 	lcall	_delay
                                    953 ;	main.c:161: SDA  = 1;
                                    954 ;	assignBit
      000161 D2 97            [12]  955 	setb	_P1_7
                                    956 ;	main.c:162: delay(50);
      000163 90 00 32         [24]  957 	mov	dptr,#0x0032
      000166 12r00r1E         [24]  958 	lcall	_delay
                                    959 ;	main.c:163: SCL  = 1;
                                    960 ;	assignBit
      000169 D2 96            [12]  961 	setb	_P1_6
                                    962 ;	main.c:164: delay(50);
      00016B 90 00 32         [24]  963 	mov	dptr,#0x0032
      00016E 12r00r1E         [24]  964 	lcall	_delay
                                    965 ;	main.c:165: SDA  = 0;
                                    966 ;	assignBit
      000171 C2 97            [12]  967 	clr	_P1_7
                                    968 ;	main.c:166: delay(50);
      000173 90 00 32         [24]  969 	mov	dptr,#0x0032
                                    970 ;	main.c:167: }
      000176 02r00r1E         [24]  971 	ljmp	_delay
                                    972 ;------------------------------------------------------------
                                    973 ;Allocation info for local variables in function 'eebytew'
                                    974 ;------------------------------------------------------------
                                    975 ;databyte                  Allocated with name '_eebytew_PARM_2'
                                    976 ;addr                      Allocated to registers r6 r7 
                                    977 ;------------------------------------------------------------
                                    978 ;	main.c:169: void eebytew(unsigned int addr, unsigned char databyte)
                                    979 ;	-----------------------------------------
                                    980 ;	 function eebytew
                                    981 ;	-----------------------------------------
      000179                        982 _eebytew:
      000179 AE 82            [24]  983 	mov	r6,dpl
      00017B AF 83            [24]  984 	mov	r7,dph
                                    985 ;	main.c:171: I2C_Start();
      00017D C0 07            [24]  986 	push	ar7
      00017F C0 06            [24]  987 	push	ar6
      000181 12r00r3A         [24]  988 	lcall	_I2C_Start
                                    989 ;	main.c:172: I2C_Write_Byte((unsigned char)0xA0);
      000184 75 82 A0         [24]  990 	mov	dpl,#0xa0
      000187 12r00r4C         [24]  991 	lcall	_I2C_Write_Byte
      00018A D0 06            [24]  992 	pop	ar6
      00018C D0 07            [24]  993 	pop	ar7
                                    994 ;	main.c:173: I2C_Write_Byte((unsigned char)addr);
      00018E 8E 82            [24]  995 	mov	dpl,r6
      000190 12r00r4C         [24]  996 	lcall	_I2C_Write_Byte
                                    997 ;	main.c:174: I2C_Write_Byte(databyte);
      000193 85*00 82         [24]  998 	mov	dpl,_eebytew_PARM_2
      000196 12r00r4C         [24]  999 	lcall	_I2C_Write_Byte
                                   1000 ;	main.c:175: I2C_Stop();
                                   1001 ;	main.c:177: }
      000199 02r01r39         [24] 1002 	ljmp	_I2C_Stop
                                   1003 ;------------------------------------------------------------
                                   1004 ;Allocation info for local variables in function 'eebyter'
                                   1005 ;------------------------------------------------------------
                                   1006 ;addr                      Allocated to registers r6 r7 
                                   1007 ;rec                       Allocated to registers r7 
                                   1008 ;------------------------------------------------------------
                                   1009 ;	main.c:179: unsigned char eebyter(unsigned int addr)
                                   1010 ;	-----------------------------------------
                                   1011 ;	 function eebyter
                                   1012 ;	-----------------------------------------
      00019C                       1013 _eebyter:
      00019C AE 82            [24] 1014 	mov	r6,dpl
      00019E AF 83            [24] 1015 	mov	r7,dph
                                   1016 ;	main.c:182: I2C_Start();
      0001A0 C0 07            [24] 1017 	push	ar7
      0001A2 C0 06            [24] 1018 	push	ar6
      0001A4 12r00r3A         [24] 1019 	lcall	_I2C_Start
                                   1020 ;	main.c:183: I2C_Write_Byte((unsigned char)0xA0);
      0001A7 75 82 A0         [24] 1021 	mov	dpl,#0xa0
      0001AA 12r00r4C         [24] 1022 	lcall	_I2C_Write_Byte
      0001AD D0 06            [24] 1023 	pop	ar6
      0001AF D0 07            [24] 1024 	pop	ar7
                                   1025 ;	main.c:184: I2C_Write_Byte((unsigned char)addr);
      0001B1 8E 82            [24] 1026 	mov	dpl,r6
      0001B3 12r00r4C         [24] 1027 	lcall	_I2C_Write_Byte
                                   1028 ;	main.c:185: RepeatedStartI2c();
      0001B6 12r01r59         [24] 1029 	lcall	_RepeatedStartI2c
                                   1030 ;	main.c:186: I2C_Write_Byte((unsigned char)0xA1);
      0001B9 75 82 A1         [24] 1031 	mov	dpl,#0xa1
      0001BC 12r00r4C         [24] 1032 	lcall	_I2C_Write_Byte
                                   1033 ;	main.c:187: rec=I2C_Read_Byte();
      0001BF 12r00rB2         [24] 1034 	lcall	_I2C_Read_Byte
      0001C2 AF 82            [24] 1035 	mov	r7,dpl
                                   1036 ;	main.c:188: I2C_Send_ACK();
      0001C4 C0 07            [24] 1037 	push	ar7
      0001C6 12r01r01         [24] 1038 	lcall	_I2C_Send_ACK
                                   1039 ;	main.c:189: I2C_Stop();
      0001C9 12r01r39         [24] 1040 	lcall	_I2C_Stop
      0001CC D0 07            [24] 1041 	pop	ar7
                                   1042 ;	main.c:190: return rec;
      0001CE 8F 82            [24] 1043 	mov	dpl,r7
                                   1044 ;	main.c:191: }
      0001D0 22               [24] 1045 	ret
                                   1046 ;------------------------------------------------------------
                                   1047 ;Allocation info for local variables in function 'main'
                                   1048 ;------------------------------------------------------------
                                   1049 ;rx                        Allocated to registers 
                                   1050 ;addr                      Allocated with name '_main_addr_131072_47'
                                   1051 ;start_addr                Allocated with name '_main_start_addr_131072_47'
                                   1052 ;end_addr                  Allocated with name '_main_end_addr_131072_47'
                                   1053 ;data                      Allocated with name '_main_data_131072_47'
                                   1054 ;digit                     Allocated to registers r1 r2 
                                   1055 ;ch                        Allocated to registers r4 
                                   1056 ;rd                        Allocated to registers r5 
                                   1057 ;i                         Allocated to registers r0 r1 
                                   1058 ;------------------------------------------------------------
                                   1059 ;	main.c:193: void main(void)
                                   1060 ;	-----------------------------------------
                                   1061 ;	 function main
                                   1062 ;	-----------------------------------------
      0001D1                       1063 _main:
                                   1064 ;	main.c:196: I2C_init();					// Initialize i2c pins
      0001D1 12r00r35         [24] 1065 	lcall	_I2C_init
                                   1066 ;	main.c:197: printf("Starting I2C application\r\n");
      0001D4 74r00            [12] 1067 	mov	a,#___str_0
      0001D6 C0 E0            [24] 1068 	push	acc
      0001D8 74s00            [12] 1069 	mov	a,#(___str_0 >> 8)
      0001DA C0 E0            [24] 1070 	push	acc
      0001DC 74 80            [12] 1071 	mov	a,#0x80
      0001DE C0 E0            [24] 1072 	push	acc
      0001E0 12r00r00         [24] 1073 	lcall	_printf
      0001E3 15 81            [12] 1074 	dec	sp
      0001E5 15 81            [12] 1075 	dec	sp
      0001E7 15 81            [12] 1076 	dec	sp
                                   1077 ;	main.c:198: printf("Help menu:\r\n");
      0001E9 74r1B            [12] 1078 	mov	a,#___str_1
      0001EB C0 E0            [24] 1079 	push	acc
      0001ED 74s00            [12] 1080 	mov	a,#(___str_1 >> 8)
      0001EF C0 E0            [24] 1081 	push	acc
      0001F1 74 80            [12] 1082 	mov	a,#0x80
      0001F3 C0 E0            [24] 1083 	push	acc
      0001F5 12r00r00         [24] 1084 	lcall	_printf
      0001F8 15 81            [12] 1085 	dec	sp
      0001FA 15 81            [12] 1086 	dec	sp
      0001FC 15 81            [12] 1087 	dec	sp
                                   1088 ;	main.c:199: printf("'w': Enter an EEPROM address in hex to write data at and byte data\r\n");
      0001FE 74r28            [12] 1089 	mov	a,#___str_2
      000200 C0 E0            [24] 1090 	push	acc
      000202 74s00            [12] 1091 	mov	a,#(___str_2 >> 8)
      000204 C0 E0            [24] 1092 	push	acc
      000206 74 80            [12] 1093 	mov	a,#0x80
      000208 C0 E0            [24] 1094 	push	acc
      00020A 12r00r00         [24] 1095 	lcall	_printf
      00020D 15 81            [12] 1096 	dec	sp
      00020F 15 81            [12] 1097 	dec	sp
      000211 15 81            [12] 1098 	dec	sp
                                   1099 ;	main.c:200: printf("'r': Enter an EEPROM address in hex to read data from\r\n");
      000213 74r6D            [12] 1100 	mov	a,#___str_3
      000215 C0 E0            [24] 1101 	push	acc
      000217 74s00            [12] 1102 	mov	a,#(___str_3 >> 8)
      000219 C0 E0            [24] 1103 	push	acc
      00021B 74 80            [12] 1104 	mov	a,#0x80
      00021D C0 E0            [24] 1105 	push	acc
      00021F 12r00r00         [24] 1106 	lcall	_printf
      000222 15 81            [12] 1107 	dec	sp
      000224 15 81            [12] 1108 	dec	sp
      000226 15 81            [12] 1109 	dec	sp
                                   1110 ;	main.c:201: printf("'h': Enter an EEPROM start and end addresses to dump the data\r\n");
      000228 74rA5            [12] 1111 	mov	a,#___str_4
      00022A C0 E0            [24] 1112 	push	acc
      00022C 74s00            [12] 1113 	mov	a,#(___str_4 >> 8)
      00022E C0 E0            [24] 1114 	push	acc
      000230 74 80            [12] 1115 	mov	a,#0x80
      000232 C0 E0            [24] 1116 	push	acc
      000234 12r00r00         [24] 1117 	lcall	_printf
      000237 15 81            [12] 1118 	dec	sp
      000239 15 81            [12] 1119 	dec	sp
      00023B 15 81            [12] 1120 	dec	sp
                                   1121 ;	main.c:202: printf("'e': Reset EEPROM\r\n");
      00023D 74rE5            [12] 1122 	mov	a,#___str_5
      00023F C0 E0            [24] 1123 	push	acc
      000241 74s00            [12] 1124 	mov	a,#(___str_5 >> 8)
      000243 C0 E0            [24] 1125 	push	acc
      000245 74 80            [12] 1126 	mov	a,#0x80
      000247 C0 E0            [24] 1127 	push	acc
      000249 12r00r00         [24] 1128 	lcall	_printf
      00024C 15 81            [12] 1129 	dec	sp
      00024E 15 81            [12] 1130 	dec	sp
      000250 15 81            [12] 1131 	dec	sp
                                   1132 ;	main.c:204: while(1)
      000252 E4               [12] 1133 	clr	a
      000253 FE               [12] 1134 	mov	r6,a
      000254 FF               [12] 1135 	mov	r7,a
      000255 F5*03            [12] 1136 	mov	_main_start_addr_131072_47,a
      000257 F5*04            [12] 1137 	mov	(_main_start_addr_131072_47 + 1),a
      000259                       1138 00212$:
                                   1139 ;	main.c:206: unsigned int addr, start_addr, end_addr = 0;
      000259 E4               [12] 1140 	clr	a
      00025A F5*05            [12] 1141 	mov	_main_end_addr_131072_47,a
      00025C F5*06            [12] 1142 	mov	(_main_end_addr_131072_47 + 1),a
                                   1143 ;	main.c:207: unsigned int data = 0;
      00025E F5*07            [12] 1144 	mov	_main_data_131072_47,a
      000260 F5*08            [12] 1145 	mov	(_main_data_131072_47 + 1),a
                                   1146 ;	main.c:209: char ch = getchar();
      000262 C0 07            [24] 1147 	push	ar7
      000264 C0 06            [24] 1148 	push	ar6
      000266 12r00r00         [24] 1149 	lcall	_getchar
      000269 A8 82            [24] 1150 	mov	r0,dpl
                                   1151 ;	main.c:210: putchar(ch);
      00026B 88 01            [24] 1152 	mov	ar1,r0
      00026D 7B 00            [12] 1153 	mov	r3,#0x00
      00026F 89 82            [24] 1154 	mov	dpl,r1
      000271 8B 83            [24] 1155 	mov	dph,r3
      000273 C0 00            [24] 1156 	push	ar0
      000275 12r00r0E         [24] 1157 	lcall	_putchar
                                   1158 ;	main.c:211: printf("\r\n");
      000278 74rF9            [12] 1159 	mov	a,#___str_6
      00027A C0 E0            [24] 1160 	push	acc
      00027C 74s00            [12] 1161 	mov	a,#(___str_6 >> 8)
      00027E C0 E0            [24] 1162 	push	acc
      000280 74 80            [12] 1163 	mov	a,#0x80
      000282 C0 E0            [24] 1164 	push	acc
      000284 12r00r00         [24] 1165 	lcall	_printf
      000287 15 81            [12] 1166 	dec	sp
      000289 15 81            [12] 1167 	dec	sp
      00028B 15 81            [12] 1168 	dec	sp
      00028D D0 00            [24] 1169 	pop	ar0
      00028F D0 06            [24] 1170 	pop	ar6
      000291 D0 07            [24] 1171 	pop	ar7
                                   1172 ;	main.c:212: switch(ch)
      000293 B8 68 03         [24] 1173 	cjne	r0,#0x68,00485$
      000296 02r05rAC         [24] 1174 	ljmp	00163$
      000299                       1175 00485$:
      000299 B8 72 03         [24] 1176 	cjne	r0,#0x72,00486$
      00029C 02r04r9C         [24] 1177 	ljmp	00142$
      00029F                       1178 00486$:
      00029F B8 77 02         [24] 1179 	cjne	r0,#0x77,00487$
      0002A2 80 03            [24] 1180 	sjmp	00488$
      0002A4                       1181 00487$:
      0002A4 02r08r6F         [24] 1182 	ljmp	00209$
      0002A7                       1183 00488$:
                                   1184 ;	main.c:215: printf("Enter the address location to store the data at : \r\n");
      0002A7 C0 07            [24] 1185 	push	ar7
      0002A9 C0 06            [24] 1186 	push	ar6
      0002AB 74rFC            [12] 1187 	mov	a,#___str_7
      0002AD C0 E0            [24] 1188 	push	acc
      0002AF 74s00            [12] 1189 	mov	a,#(___str_7 >> 8)
      0002B1 C0 E0            [24] 1190 	push	acc
      0002B3 74 80            [12] 1191 	mov	a,#0x80
      0002B5 C0 E0            [24] 1192 	push	acc
      0002B7 12r00r00         [24] 1193 	lcall	_printf
      0002BA 15 81            [12] 1194 	dec	sp
      0002BC 15 81            [12] 1195 	dec	sp
      0002BE 15 81            [12] 1196 	dec	sp
      0002C0 D0 06            [24] 1197 	pop	ar6
      0002C2 D0 07            [24] 1198 	pop	ar7
                                   1199 ;	main.c:216: while (1) {
      0002C4                       1200 00117$:
                                   1201 ;	main.c:217: ch = getchar();
      0002C4 C0 07            [24] 1202 	push	ar7
      0002C6 C0 06            [24] 1203 	push	ar6
      0002C8 12r00r00         [24] 1204 	lcall	_getchar
      0002CB AA 82            [24] 1205 	mov	r2,dpl
      0002CD D0 06            [24] 1206 	pop	ar6
      0002CF D0 07            [24] 1207 	pop	ar7
                                   1208 ;	main.c:219: if ((int)ch == 13) { // Check until carriage return
      0002D1 8A 01            [24] 1209 	mov	ar1,r2
      0002D3 7B 00            [12] 1210 	mov	r3,#0x00
      0002D5 B9 0D 05         [24] 1211 	cjne	r1,#0x0d,00489$
      0002D8 BB 00 02         [24] 1212 	cjne	r3,#0x00,00489$
      0002DB 80 71            [24] 1213 	sjmp	00118$
      0002DD                       1214 00489$:
                                   1215 ;	main.c:223: if ((ch >= '0') && (ch <= '9')) {
      0002DD BA 30 00         [24] 1216 	cjne	r2,#0x30,00490$
      0002E0                       1217 00490$:
      0002E0 40 0F            [24] 1218 	jc	00113$
      0002E2 EA               [12] 1219 	mov	a,r2
      0002E3 24 C6            [12] 1220 	add	a,#0xff - 0x39
      0002E5 40 0A            [24] 1221 	jc	00113$
                                   1222 ;	main.c:224: digit = ch - '0';
      0002E7 E9               [12] 1223 	mov	a,r1
      0002E8 24 D0            [12] 1224 	add	a,#0xd0
      0002EA F9               [12] 1225 	mov	r1,a
      0002EB EB               [12] 1226 	mov	a,r3
      0002EC 34 FF            [12] 1227 	addc	a,#0xff
      0002EE FB               [12] 1228 	mov	r3,a
      0002EF 80 44            [24] 1229 	sjmp	00114$
      0002F1                       1230 00113$:
                                   1231 ;	main.c:225: } else if ((ch >= 'A') && (ch <= 'F')) {
      0002F1 BA 41 00         [24] 1232 	cjne	r2,#0x41,00493$
      0002F4                       1233 00493$:
      0002F4 40 13            [24] 1234 	jc	00109$
      0002F6 EA               [12] 1235 	mov	a,r2
      0002F7 24 B9            [12] 1236 	add	a,#0xff - 0x46
      0002F9 40 0E            [24] 1237 	jc	00109$
                                   1238 ;	main.c:226: digit = ch - 7 - '0';
      0002FB 8A 00            [24] 1239 	mov	ar0,r2
      0002FD 7D 00            [12] 1240 	mov	r5,#0x00
      0002FF E8               [12] 1241 	mov	a,r0
      000300 24 C9            [12] 1242 	add	a,#0xc9
      000302 F9               [12] 1243 	mov	r1,a
      000303 ED               [12] 1244 	mov	a,r5
      000304 34 FF            [12] 1245 	addc	a,#0xff
      000306 FB               [12] 1246 	mov	r3,a
      000307 80 2C            [24] 1247 	sjmp	00114$
      000309                       1248 00109$:
                                   1249 ;	main.c:227: } else if ((ch >= 'a') && (ch <= 'f')) {
      000309 BA 61 00         [24] 1250 	cjne	r2,#0x61,00496$
      00030C                       1251 00496$:
      00030C 40 11            [24] 1252 	jc	00105$
      00030E EA               [12] 1253 	mov	a,r2
      00030F 24 99            [12] 1254 	add	a,#0xff - 0x66
      000311 40 0C            [24] 1255 	jc	00105$
                                   1256 ;	main.c:228: digit = ch - 32 - 7 - '0';
      000313 7D 00            [12] 1257 	mov	r5,#0x00
      000315 EA               [12] 1258 	mov	a,r2
      000316 24 A9            [12] 1259 	add	a,#0xa9
      000318 F9               [12] 1260 	mov	r1,a
      000319 ED               [12] 1261 	mov	a,r5
      00031A 34 FF            [12] 1262 	addc	a,#0xff
      00031C FB               [12] 1263 	mov	r3,a
      00031D 80 16            [24] 1264 	sjmp	00114$
      00031F                       1265 00105$:
                                   1266 ;	main.c:230: printf("Invalid input. Please enter 0-9, A-F or a-f only.\r\n");
      00031F 74r31            [12] 1267 	mov	a,#___str_8
      000321 C0 E0            [24] 1268 	push	acc
      000323 74s01            [12] 1269 	mov	a,#(___str_8 >> 8)
      000325 C0 E0            [24] 1270 	push	acc
